,date,count,Compound,Positive,Negative,Neutral
0,2020-03-05,61,0.09350655737704916,0.09678688524590164,0.07214754098360655,0.8311475409836063
1,2020-03-06,487,-0.08554045174537983,0.07312114989733061,0.1009342915811088,0.8259527720739227
2,2020-03-07,626,-0.06779488817891363,0.08026837060702871,0.10048083067092647,0.8192651757188504
3,2020-03-08,747,-0.05918688085676041,0.07181124497991988,0.09777376171352067,0.8290950468540823
10,2020-03-09,900,-0.0962103333333334,0.06886888888888884,0.10073555555555556,0.8303866666666678
4,2020-03-10,1214,-0.038711120263591255,0.07872981878088951,0.10246787479406907,0.8187915980230612
11,2020-03-11,1995,-0.02496837092731829,0.07963408521303256,0.10116340852130323,0.8191899749373431
12,2020-03-12,3986,-0.04168627696939233,0.06546989463120964,0.08531535373808308,0.8492087305569596
5,2020-03-13,2049,-0.08043401659345999,0.07328892142508525,0.09527818448023452,0.8308711566617863
13,2020-03-14,2592,-0.08007831790123415,0.06289621913580266,0.09732175925925957,0.8397862654320962
6,2020-03-15,2106,-0.05844226020892704,0.07745773979107308,0.10536324786324812,0.8172293447293498
7,2020-03-16,1244,-0.09198794212218654,0.058745176848874675,0.09822025723472674,0.8430490353697747
8,2020-03-17,1756,-0.07446788154897513,0.08211674259681075,0.1262716400911161,0.7910484054669726
14,2020-03-18,1806,-0.06205825027685528,0.0980454042081952,0.10640808416389806,0.7955105204872687
9,2020-03-19,1753,-0.022330233884768975,0.08979977181973775,0.09267370222475754,0.8163930405019959
15,2020-03-20,1981,-0.05601726400807664,0.09376829883897007,0.10778849066128232,0.7984502776375582
16,2020-03-21,1353,0.0024198078344419977,0.08743828529194375,0.0860679970436066,0.8265121951219504
17,2020-03-22,1697,-0.0007252799057159812,0.10617560400707096,0.10006540954625842,0.7939157336476093
18,2020-03-23,1619,0.013756392835083396,0.09656454601605906,0.10860592958616366,0.7949054972205057
19,2020-03-24,1231,0.03301047928513386,0.09386596263200638,0.10393338748984586,0.8023281884646646
20,2020-03-25,1206,-0.0411178275290217,0.08388723051409634,0.09627860696517432,0.8199601990049756
21,2020-03-26,747,0.07777483266398917,0.11357697456492608,0.1000655957161982,0.7863828647925032
22,2020-03-27,1090,0.030448348623853195,0.08864587155963304,0.09610091743119273,0.8152513761467887
23,2020-03-28,972,-0.03266697530864198,0.07963991769547346,0.08849382716049373,0.8318518518518512
24,2020-03-29,1053,-0.042094396961063686,0.08467426400759721,0.10104178537511876,0.8142668566001887
25,2020-03-30,985,0.16706446700507646,0.13381218274111678,0.08209746192893398,0.7840791878172599
26,2020-03-31,828,0.01027403381642504,0.09079589371980673,0.09730314009661836,0.811830917874397
27,2020-04-01,899,-0.055474082313681936,0.10083203559510573,0.10986763070077836,0.7893103448275881
28,2020-04-02,213,-0.024914553990610325,0.099718309859155,0.10552582159624413,0.794765258215962
29,2020-04-03,665,-0.09800436090225556,0.07383157894736844,0.10750526315789477,0.8186646616541352
30,2020-04-04,455,-0.08208549450549453,0.07565494505494502,0.1019296703296702,0.8224175824175822
31,2020-04-05,494,-0.06707064777327937,0.08059514170040487,0.12463360323886645,0.7947651821862352
32,2020-04-06,612,-0.06569052287581709,0.07663562091503258,0.12297875816993464,0.8003594771241826
33,2020-04-07,588,-0.08146938775510207,0.08519387755102045,0.1054795918367346,0.8093214285714304
34,2020-04-08,651,-0.045288786482335024,0.08149923195084477,0.09716282642089097,0.8197788018433163
35,2020-04-09,931,0.018867454350161086,0.0891020408163264,0.08855424274973148,0.8212706766917313
36,2020-04-10,3783,0.012187866772402838,0.08758736452550872,0.08429976209357656,0.8281149881046771
37,2020-04-11,3768,-0.011552149681528729,0.0932598195329085,0.09013853503184673,0.8165950106157102
38,2020-04-12,3348,-0.02991771206690585,0.08757078853046589,0.09854480286738362,0.8138805256869762
39,2020-04-13,4244,0.020900565504241443,0.09346536286522146,0.09233294062205503,0.814199575871823
40,2020-04-14,2545,0.022382357563850697,0.09091669941060904,0.09662436149312344,0.8124557956778019
41,2020-04-15,2515,-0.005660039761431407,0.08403538767395625,0.08246003976143147,0.8335065606361824
42,2020-04-16,3488,0.03056321674311926,0.0944231651376149,0.08568147935779794,0.8198962155963291
43,2020-04-17,3579,-0.004052640402347011,0.08657865325509942,0.08551997764738778,0.8279052808046947
44,2020-04-18,4022,0.023153132769766164,0.0893679761312779,0.08298806563898578,0.8276220785678725
45,2020-04-19,3672,0.0016357026143791243,0.09040223311546827,0.09013262527233126,0.8194406318082801
46,2020-04-20,3470,0.03217288184438041,0.09475475504322772,0.08733832853025883,0.817830259365988
47,2020-04-21,4339,0.0021431666282553732,0.0866489974648539,0.0844779903203504,0.8288531919797181
48,2020-04-22,4542,-0.029252399823866182,0.08651519154557451,0.0929515631880232,0.820530823425802
49,2020-04-23,2584,0.0027423374613003678,0.08674961300309593,0.08371633126934976,0.8295638544891637
50,2020-04-24,4190,0.01622155131264913,0.09380071599045356,0.08492362768496432,0.8212687350835305
51,2020-04-25,3234,-0.02341069882498454,0.08416017316017296,0.09112956091527544,0.8246910946196665
52,2020-04-26,3196,-0.014782415519399232,0.08969680851063835,0.08954943679599517,0.8207437421777228
53,2020-04-27,2739,-0.003822599488864535,0.08756480467323867,0.08648046732384113,0.8259550930996706
54,2020-04-28,2842,-0.03248117522871233,0.08720021111893038,0.09114532019704416,0.8216699507389154
55,2020-04-29,4063,0.03605173517105585,0.09273960127984246,0.07931577651981292,0.8276524735417179
56,2020-04-30,3718,0.032270494889725575,0.09475255513717083,0.08177299623453417,0.8234704142011814
57,2020-05-01,3772,0.043984888653234334,0.09447826086956504,0.07815774125132544,0.8273828207847265
58,2020-05-02,3345,-0.05307533632287033,0.08350313901345288,0.09835097159940204,0.8181563527653224
59,2020-05-03,3247,-0.03252069602710225,0.08530859254696634,0.09868555589775173,0.8160298737296022
60,2020-05-04,4107,-0.011436571706841972,0.08410323837350835,0.09072461650840044,0.8251865108351604
0,2020-05-05,3502,-0.028363106796116633,0.08831039406053691,0.09792718446601935,0.8137744146202208
62,2020-05-06,4294,-0.0144459478341875,0.0905498369818353,0.09158057755006987,0.817860968793667
63,2020-05-07,1528,-0.03168926701570692,0.08957198952879591,0.09547513089005216,0.8149561518324601
64,2020-05-08,4018,0.06427339472374309,0.0953456943753112,0.07739995022399206,0.827244400199105
65,2020-05-09,3788,-0.027221990496304048,0.08954567053854265,0.09312988384371727,0.8173764519535405
66,2020-05-10,3118,-0.0182736690186017,0.08515169980756887,0.0915827453495831,0.8232876844130831
67,2020-05-11,4254,-0.0443759050305591,0.08233944522802064,0.09066361071932276,0.8270141043723571
68,2020-05-12,4028,-0.023981355511419937,0.07981678252234355,0.08649528301886837,0.8336876861966244
69,2020-05-13,2403,-0.02035821889305025,0.08351227632126508,0.08769662921348302,0.828797752808989
70,2020-05-14,3879,-0.004927764887857746,0.09470146945088924,0.08730394431554518,0.8180064449600415
71,2020-05-15,3748,0.014181750266809004,0.09283110992529353,0.08644530416222003,0.8207171824973356
72,2020-05-16,2951,-0.003622331413080251,0.08978176889190079,0.09084005421890858,0.8190271094544219
73,2020-05-17,3202,-0.03558410368519687,0.08184322298563391,0.09395565271705206,0.8241855090568422
74,2020-05-18,3377,0.00392357121705658,0.09256766360675152,0.08990938702990821,0.8175143618596389
75,2020-05-19,3379,0.0122983131103877,0.09087895827167773,0.08762592482983156,0.8214501331754936
76,2020-05-20,3902,-0.012339800102511572,0.09089056893900598,0.09145873910814978,0.8176412096360859
77,2020-05-21,2243,-0.020358002674988798,0.08287204636647329,0.08711636201515839,0.8300213999108352
78,2020-05-22,3328,0.0006620793269229629,0.09148587740384598,0.09406189903846182,0.814463942307692
79,2020-05-23,3132,-0.059041858237547276,0.1002742656449558,0.1032136015325673,0.7965063856960406
80,2020-05-24,3102,-0.0008696002578981603,0.10261089619600272,0.0911763378465502,0.8062056737588641
81,2020-05-25,3177,0.0030821529745042944,0.1013717343405727,0.0954381491973561,0.8032219074598693
82,2020-05-26,3398,-0.055289846968804936,0.08370806356680409,0.09910565038257846,0.8171965862271923
83,2020-05-27,1992,-0.03663795180722893,0.08015160642570263,0.09065963855421666,0.829195281124497
84,2020-05-28,3443,-0.04648669764740067,0.08858466453674092,0.1008963113563758,0.8105422596572779
85,2020-05-29,3163,-0.17031406892191084,0.07653714827695235,0.13612298450837804,0.7873446095479008
86,2020-05-30,2870,-0.2117340418118475,0.0751637630662021,0.14371742160278686,0.7810979094076688
87,2020-05-31,4241,-0.08895043621787341,0.10102263617071414,0.12803230370195773,0.7708927139825631
88,2020-06-01,2774,-0.12898363374188848,0.07528983417447728,0.10855010814708076,0.8161384282624338
89,2020-06-02,2612,-0.1050264931087285,0.06680781010719745,0.09086753445635527,0.8423365237366002
90,2020-06-03,2452,0.0019345432300162304,0.09168474714518744,0.08968678629690062,0.8186402936378482
91,2020-06-04,3610,-0.11871279778393272,0.08267174515235418,0.10959556786703666,0.8077476454293627
92,2020-06-05,2385,-0.17889371069182405,0.07521551362683443,0.1441685534591191,0.7806285115303938
93,2020-06-06,2521,-0.1947545418484725,0.07644268147560418,0.14619040063466873,0.7774256247520823
94,2020-06-07,2483,-0.14672931937172756,0.08534192509061644,0.1364172372130488,0.7782194925493356
95,2020-06-08,2455,-0.038374582484724924,0.09002158859470459,0.0957641547861514,0.8142142566191455
96,2020-06-09,3149,-0.08342715147665876,0.07449253731343272,0.0940308034296604,0.8314836456017748
97,2020-06-10,1581,-0.025480455407969668,0.08086654016445277,0.08525237191650845,0.8338766603415613
98,2020-06-11,3261,-0.0025903710518245873,0.08590800367985275,0.08324593682919339,0.8308399264029461
99,2020-06-12,3810,0.020282703412073545,0.09100262467191708,0.08532808398950105,0.8234152230971165
100,2020-06-13,1742,0.010754879448909377,0.09001722158438573,0.08317623421354765,0.8268249138920786
101,2020-06-14,2727,-0.2086998166483305,0.08474880821415437,0.12673303997066462,0.788556655665562
102,2020-06-15,4556,-0.12811611062335307,0.07414683933274789,0.1031872256365242,0.8225932835820978
103,2020-06-16,3410,-0.0376359824046923,0.0852560117302052,0.0941609970674485,0.8205824046920805
104,2020-06-17,3287,-0.031648372376026815,0.08135959841801108,0.08531000912686347,0.8333793732887185
105,2020-06-18,2906,0.058323606331727514,0.09264900206469376,0.07605574673090157,0.8313021335168672
106,2020-06-19,3608,0.12451189024390134,0.11730903547671767,0.07641324833702867,0.8062838137472299
107,2020-06-20,4197,-0.07274243507266963,0.08588920657612505,0.09312675720753036,0.8209721229449641
108,2020-06-21,3638,-0.1693517866959854,0.07827075316107777,0.11579686641011674,0.8059266080263946
109,2020-06-22,2478,-0.0657403954802258,0.08131033091202625,0.09346892655367267,0.8252158999192873
110,2020-06-23,4800,-0.0512821874999998,0.08383145833333316,0.10164833333333298,0.8145166666666644
111,2020-06-24,2271,-0.02529542051959477,0.09742624394539832,0.10472258916776693,0.7978960810215779
112,2020-06-25,4824,-0.031271932006633515,0.08618055555555566,0.09356094527363187,0.8202877280265294
113,2020-06-26,3189,-0.059660959548447766,0.07959548447789293,0.09531201003449344,0.825061774851052
114,2020-06-27,3638,-0.03687833974711413,0.08904727872457445,0.09525316107751486,0.8156849917537106
115,2020-06-28,4568,0.04861506129597197,0.09758690893169683,0.08782749562171452,0.8145779334500918
116,2020-06-29,4668,0.013188174807197946,0.08895694087403516,0.08909832904884331,0.8219592973436242
117,2020-06-30,2749,-0.07046456893415746,0.08430083666787908,0.1001105856675158,0.8155696616951672
118,2020-07-01,4882,-0.05786015977058603,0.08374231872183535,0.09474395739450987,0.8215342072920905
119,2020-07-02,3289,0.0032279720279720548,0.08914867740954717,0.09226695044086343,0.8185612648221333
120,2020-07-03,3000,0.007430533333333377,0.0951106666666669,0.08986233333333336,0.8150046666666714
121,2020-07-04,3505,0.023225420827389414,0.10760399429386512,0.09363823109843117,0.7987346647646315
122,2020-07-05,3829,-0.1041244972577694,0.09638260642465392,0.1147215983285454,0.7888827370070401
123,2020-07-06,4182,-0.04992847919655563,0.08252056432329077,0.09205332376853173,0.8254120038259137
124,2020-07-07,2745,-0.029377923497267783,0.0784229508196719,0.08443897996356993,0.8370907103825176
125,2020-07-08,2767,-0.011251138417058174,0.08352078062884043,0.09192844235634212,0.8241763642934491
126,2020-07-09,3723,0.00014791834542035714,0.08862718237980098,0.08831694869728728,0.8230513027128685
127,2020-07-10,4578,-0.017321581476627358,0.08237833114897375,0.0843337702053304,0.8332933595456489
128,2020-07-11,4639,-0.13574852338866086,0.07732291442121184,0.10396270748006026,0.8187344255227446
129,2020-07-12,4146,-0.09950969609262017,0.07820332850940688,0.106541968162084,0.8152834056922281
130,2020-07-13,4568,-0.0919642732049032,0.08336646234676028,0.10038922942206617,0.8162616024518402
131,2020-07-14,4240,-0.06820952830188715,0.08965047169811335,0.10149882075471607,0.8086028301886811
132,2020-07-15,4716,0.031304389312976987,0.1026554283290917,0.0917788379983034,0.8055661577608162
133,2020-07-16,4684,0.016445303159692566,0.08236848847139258,0.08807194705380088,0.8295561485909492
134,2020-07-17,4086,0.008197332354380712,0.08460230053842425,0.0916130690161527,0.8237824278022545
135,2020-07-18,3453,-0.09507665797856878,0.07899073269620628,0.10782479003764793,0.8131615986099011
136,2020-07-19,3903,-0.08267819625928717,0.07256520625160136,0.09397899052011252,0.8334376120932595
137,2020-07-20,3556,-0.0642233408323958,0.08316760404949362,0.09503233970753648,0.8217935883014661
138,2020-07-21,3218,-0.07031385954008658,0.09782846488502124,0.10176196395276556,0.8004738968303303
139,2020-07-22,4032,-0.05233576388888864,0.08715823412698404,0.1005362103174607,0.8123015873015864
140,2020-07-23,1798,-0.06025433815350414,0.08518520578420494,0.0977196885428256,0.8171028921023396
141,2020-07-24,3101,-0.05053789100290202,0.07932183166720372,0.09376781683327964,0.8268929377620132
142,2020-07-25,3719,-0.05618082817961786,0.08465340145200262,0.10062436138746944,0.8146915837590782
143,2020-07-26,3491,-0.1032662560870804,0.0810160412489255,0.10792122600973954,0.8110475508450309
144,2020-07-27,2403,-0.01379600499375785,0.08748522679983364,0.09171993341656268,0.8208356221389925
145,2020-07-28,5153,-0.08450974189792454,0.08311352610129985,0.10012497574228564,0.8167558703667778
146,2020-07-29,4937,-0.009183228681385531,0.09258274255620798,0.09457929916953578,0.8128152724326572
147,2020-07-30,5740,-0.07329031358885038,0.08510801393728303,0.11024181184668956,0.8045655052264689
148,2020-07-31,4978,-0.041284672559260736,0.08129369224588165,0.09438067496986652,0.8242322217758118
149,2020-08-01,4319,-0.061426001389210325,0.07750011576753915,0.0917098865478114,0.8305112294512593
