,date,count,Compound,Positive,Negative,Neutral
150,2020-08-02,4268,-0.00562584348641057,0.09319564198687888,0.09030014058106824,0.816494611059044
151,2020-08-03,3460,-0.09623317919075118,0.07751560693641614,0.1012528901734103,0.8212369942196507
152,2020-08-04,2551,-0.03400031360250914,0.08179772638181132,0.09377773422187377,0.8243923951391617
153,2020-08-05,2633,-0.05274265096847697,0.08222028104823408,0.10146448917584527,0.8161860995062741
154,2020-08-06,3602,0.007430927262631855,0.08210993892282092,0.08511604664075557,0.8327456968350946
155,2020-08-07,1661,-0.03895484647802541,0.08053401565322088,0.09444431065623096,0.8249933774834418
156,2020-08-08,2446,-0.055643990188062084,0.0819554374488963,0.10582624693376967,0.8122481602616491
157,2020-08-09,3144,-0.0807253498727733,0.0871603053435113,0.1057468193384213,0.8071110050890598
158,2020-08-10,2615,0.03475399617590815,0.10168221797323128,0.096190057361377,0.8021422562141465
159,2020-08-11,2475,0.0678785858585858,0.10057818181818168,0.07819555555555552,0.8212294949494938
160,2020-08-12,2985,0.019687236180904583,0.08779564489112207,0.08235979899497486,0.8298335008375187
161,2020-08-13,1268,-0.00491238170347003,0.08041798107255521,0.08816561514195571,0.8314179810725559
162,2020-08-14,3049,0.07431302066251286,0.08702492620531277,0.06975204985241065,0.8432295834699891
163,2020-08-15,2317,0.034024600776866594,0.09392145015105728,0.08940051791109213,0.8166927060854539
164,2020-08-16,2039,-0.06498616969102514,0.0822820009808731,0.1016562040215794,0.8160725846002935
165,2020-08-17,2939,0.0129662129976182,0.08826675740047624,0.08388125212657364,0.8278353181354193
166,2020-08-18,2128,-0.047644736842105184,0.08260949248120307,0.09142810150375988,0.8259431390977441
167,2020-08-19,1928,0.014728941908713688,0.08779979253112058,0.08579356846473035,0.8263952282157685
168,2020-08-20,1304,-0.03983703987730067,0.08753450920245412,0.10008358895705508,0.8123665644171776
169,2020-08-21,2054,0.03763476144109034,0.0918714703018498,0.07798393378773141,0.8301528724440164
170,2020-08-22,2214,0.0072868563685637155,0.08927009936766007,0.0903188798554652,0.8204209575429109
171,2020-08-23,2537,0.007407173827355105,0.0861840756799366,0.08650886874260919,0.8261040599132837
172,2020-08-24,2812,0.03556920341394016,0.0881852773826455,0.07684352773826449,0.8349740398293034
173,2020-08-25,2317,0.022132110487699627,0.08888692274492857,0.08796676737160103,0.8231838584376402
174,2020-08-26,807,-0.043567162329615834,0.07081164807930602,0.07961090458488236,0.8495600991325879
175,2020-08-27,3434,-0.14893538147932472,0.06964502038439127,0.12380663948747805,0.8065672684915541
176,2020-08-28,3123,-0.07553592699327559,0.0841902017291068,0.1005894972782578,0.8152186999679821
177,2020-08-29,2606,-0.05047732156561737,0.0983576362240982,0.11167421335379897,0.789967766692242
178,2020-08-30,1870,-0.13470192513369006,0.08704545454545455,0.12128342245989245,0.7916941176470589
179,2020-08-31,1757,-0.0511406374501993,0.09478144564598727,0.10313716562322113,0.8021070005691522
180,2020-09-01,2040,-0.09100137254902073,0.0846112745098037,0.10496911764705924,0.8104250000000015
181,2020-09-02,298,-0.1411771812080536,0.07117114093959738,0.10438255033557044,0.8244731543624159
182,2020-09-03,3148,-0.08797716010165163,0.07549809402795428,0.10022617534942804,0.8242792249047003
183,2020-09-04,2964,-0.03598103913630237,0.07650674763832659,0.08681140350877198,0.8366869095816478
184,2020-09-05,1915,-0.07706459530026114,0.0833592689295037,0.10570704960835503,0.8108992167101797
185,2020-09-06,1698,-0.04802879858657234,0.08379387514723209,0.09639281507656076,0.8198127208480548
186,2020-09-07,2187,-0.06177398262459989,0.09002880658436199,0.10399771376314587,0.8059830818472794
187,2020-09-08,550,-0.07573890909090908,0.08716363636363632,0.10528909090909086,0.8075527272727271
188,2020-09-09,2344,-0.2233328071672347,0.07616126279863471,0.13175000000000064,0.7920716723549477
189,2020-09-10,4221,-0.24978981284056065,0.06636815920397984,0.13143425728500416,0.8021914238332164
190,2020-09-11,3828,-0.11261475966562115,0.07213819226750269,0.10314498432601882,0.8244613375130646
191,2020-09-12,3038,-0.08336751152073722,0.07508788676761048,0.09380908492429207,0.8310941408821595
192,2020-09-13,2824,-0.0914461402266291,0.08474716713881028,0.10876947592068036,0.8064957507082181
193,2020-09-14,3169,-0.0724901546229096,0.07901483117702751,0.09722309876932814,0.8237478699905331
194,2020-09-15,2322,-0.08019608096468576,0.07642420327304009,0.0996291989664088,0.823953057708866
195,2020-09-16,4040,-0.04026698019801931,0.07719603960396024,0.08832995049504963,0.8344678217821763
196,2020-09-17,2632,-0.04991740121580532,0.08227811550151971,0.09537955927051664,0.8223259878419428
197,2020-09-18,1157,-0.027162662057044117,0.09030337078651676,0.09936473638720823,0.8103509075194464
198,2020-09-19,1320,-0.06272734848484826,0.08049469696969691,0.11331060606060625,0.8062083333333357
199,2020-09-20,1733,-0.10477478361223284,0.07927178303519904,0.11374495095210635,0.8069798038084273
200,2020-09-21,2161,-0.01590851457658499,0.09016936603424297,0.10148958815363253,0.8083280888477546
201,2020-09-22,3349,-0.14805491191400458,0.07057868020304575,0.11994625261272013,0.8094684980591249
202,2020-09-23,3767,0.0076153437748871814,0.10636660472524484,0.09177170161932527,0.8018473586408339
203,2020-09-24,3153,-0.060547446875991236,0.09141357437361304,0.09125594671741084,0.8173089121471607
204,2020-09-25,2120,-0.021051132075471685,0.0872080188679245,0.0819051886792453,0.8308773584905649
205,2020-09-26,2126,-0.027538899341486376,0.07738852304797697,0.08460348071495769,0.8380028222013164
206,2020-09-27,1797,0.010825208681135243,0.08748080133555931,0.08322092376182519,0.8293082915971087
207,2020-09-28,2133,0.037712517580871865,0.09054571026722937,0.08230285982184768,0.8266591654946106
208,2020-09-29,2643,-0.000741997729852445,0.08592470677260709,0.08488497919031388,0.8288293605751009
209,2020-09-30,3324,-0.07727803850782253,0.08087154031287595,0.1022045728038508,0.8169172683513851
210,2020-10-01,3166,0.046047567909033416,0.09331427668982964,0.08266740366392945,0.8239952621604539
211,2020-10-02,8188,0.07761000244259894,0.11269662921348388,0.08702540302882332,0.8002228871519244
212,2020-10-03,9633,0.07144062078272544,0.10543901173050818,0.08478853939582663,0.8097549050140126
213,2020-10-04,7890,-0.0597171356147025,0.08757579214195207,0.09478263624841536,0.8176453738909918
214,2020-10-05,8584,-0.09532611835973798,0.08779345293569411,0.10580090866728767,0.8063507688723085
215,2020-10-06,9157,-0.05120365840340674,0.09195588074696924,0.10803745768264726,0.7999873320956613
216,2020-10-07,7660,0.021836879895561274,0.09207114882506587,0.08763733681462177,0.8202744125326382
217,2020-10-08,5340,-0.0111991011235955,0.07883408239700387,0.08690187265917633,0.8342503745318308
218,2020-10-09,3159,-0.059367458056346675,0.07798290598290596,0.09402785691674627,0.8279927192149386
219,2020-10-10,3487,-0.10158468597648423,0.07551362202466291,0.10177803269285826,0.8227034700315436
220,2020-10-11,4313,-0.03899638302805514,0.0861458381636918,0.09815256202179412,0.8157280315325761
221,2020-10-12,3456,0.09996788194444348,0.10523900462962994,0.08619531250000041,0.8086469907407476
222,2020-10-13,4018,0.02564355400696865,0.10505599800896014,0.09486734693877527,0.8001137381782069
223,2020-10-14,4321,0.024098704003702804,0.09522564221245083,0.08715922240222274,0.8176072668363801
224,2020-10-15,3483,0.08253789836347954,0.1024059718633362,0.08312891185759368,0.8144599483204144
225,2020-10-16,2616,-0.0220075305810397,0.08631536697247727,0.0951999235474005,0.8184728593272184
226,2020-10-17,2778,-0.05719085673146133,0.08335097192224622,0.105949244060475,0.8107156227501848
227,2020-10-18,3155,-0.04360085578446928,0.09292139461172773,0.0992066561014265,0.8078817749603857
228,2020-10-19,2628,-0.023452968036529756,0.08715449010654458,0.09622108066971062,0.8166187214611893
229,2020-10-20,3401,0.00014069391355482142,0.09591090855630656,0.09149397236107044,0.8126001176124688
230,2020-10-21,3497,0.040435487560766384,0.10066857306262454,0.08997226193880457,0.8093605947955378
231,2020-10-22,451,0.06816629711751668,0.09606873614190678,0.08136585365853663,0.8225587583148565
232,2020-10-23,2267,-0.013180723423026,0.07653153947948825,0.07939744155271293,0.8440727834142041
233,2020-10-24,3454,-0.03968943254198026,0.07452663578459755,0.08345917776491009,0.8420240301100207
234,2020-10-25,4247,-0.05160423828584873,0.08082293383564877,0.08831057216858962,0.8306265599246446
235,2020-10-26,3109,-0.061287198456095135,0.0844879382438086,0.09696236732068153,0.8185464779671886
236,2020-10-27,4623,-0.1118304780445601,0.07383582089552275,0.10920116807268017,0.8169792342634639
237,2020-10-28,2581,-0.12556354126307653,0.07262185199535062,0.1032084463386288,0.8241573033707913
238,2020-10-29,3500,-0.06169328571428545,0.08344371428571429,0.09817714285714332,0.8183654285714345
239,2020-10-30,3691,-0.0914750203196964,0.0820544567867788,0.10220130046057853,0.8157518287726877
240,2020-10-31,4502,-0.14744586850288716,0.07425055530875195,0.10628320746334884,0.8194920035539781
241,2020-11-01,3212,-0.0854014321295143,0.07960180572851787,0.10276556662515557,0.8176133250311313
242,2020-11-02,4231,-0.025878303001654644,0.08519168045379376,0.09293122193334863,0.8218551169936132
243,2020-11-03,3050,-0.014834131147540985,0.08751901639344319,0.09125540983606537,0.8212291803278751
244,2020-11-04,2399,-0.032120466861192215,0.0906811171321384,0.10384785327219688,0.8054743643184664
245,2020-11-05,3503,-0.06274561804167876,0.07432543534113635,0.11126320296888333,0.8143933771053468
246,2020-11-06,3183,-0.034798303487276264,0.0748554822494501,0.09008199811498613,0.8350527803958471
247,2020-11-07,4438,0.03013589454709318,0.10235038305543016,0.0881991888237954,0.809455835962147
248,2020-11-08,2777,0.05702326251350374,0.10660857039971157,0.08620957868203087,0.8071645660784967
249,2020-11-09,4490,0.15453113585746053,0.11050423162583553,0.05992494432071276,0.8295616926503409
250,2020-11-10,2581,0.04466815187911643,0.0887756683456023,0.07964974815962786,0.8311433552886448
251,2020-11-11,1906,-0.01281621196222454,0.08439034627492141,0.08893022035676793,0.8261584470094456
252,2020-11-12,135,-0.04609037037037041,0.08656296296296294,0.08796296296296299,0.825525925925926
253,2020-11-13,4028,-0.013839771598808304,0.09863033763654427,0.10252830188679253,0.7988314299900698
254,2020-11-14,2061,-0.07496103833090759,0.08807423580786038,0.11092139737991273,0.8010504609412928
255,2020-11-15,2894,-0.05214457498272255,0.08376503109882552,0.09170456116102273,0.824542501727712
256,2020-11-16,3126,0.04089577735124756,0.10430838131797862,0.08980710172744748,0.8059158669225894
257,2020-11-17,4950,0.015280242424242425,0.10118767676767626,0.09186666666666678,0.8069393939393945
258,2020-11-18,2038,-0.020312021589793932,0.09686751717369982,0.09642541707556418,0.8066962708537813
259,2020-11-19,1431,-0.06715408805031431,0.08580642907058006,0.1043375262054511,0.8098686233403221
260,2020-11-20,3594,0.10603867557039476,0.11238898163606016,0.07748052309404542,0.8101302170283844
261,2020-11-21,4073,0.02755084704149268,0.09702970783206462,0.08638742941320877,0.8165968573533063
262,2020-11-22,3370,0.06984400593471841,0.11654569732937765,0.0801807121661723,0.8032602373887281
263,2020-11-23,2807,0.06387071606697545,0.11231599572497314,0.08282864267901684,0.8048297114356991
264,2020-11-24,1629,-0.046374769797421764,0.10464395334561084,0.09998342541436513,0.7952357274401467
265,2020-11-25,3770,-0.0217337135278516,0.09518779840848823,0.09643103448275872,0.8083135278514607
266,2020-11-26,3041,0.01625508056560345,0.10176422229529763,0.09520453798092736,0.8029812561657409
267,2020-11-27,2518,-0.043470055599682235,0.09153693407466232,0.10430262112787972,0.8041719618745011
268,2020-11-28,2583,-0.0008465737514519158,0.09863801780874944,0.0977495160665893,0.803229965156797
269,2020-11-29,3055,-0.06400085106382951,0.09114238952536832,0.10680883797053993,0.8019986906710298
270,2020-11-30,1777,0.01058880135059087,0.10087844682048423,0.09355936972425416,0.8055486775464261
271,2020-12-01,1686,0.015165361803084232,0.09221055753262138,0.09022241992882583,0.8175551601423515
272,2020-12-02,3350,0.02786570149253733,0.09693462686567164,0.08593164179104475,0.8171402985074652
273,2020-12-03,4817,0.04182989412497405,0.09420967407099863,0.0812667635457753,0.8245451525845992
274,2020-12-04,4233,0.03299244034963395,0.0982130876446972,0.08790881171745835,0.8138773919206311
275,2020-12-05,3474,-0.016310995970063302,0.09025964306275204,0.09702389176741608,0.8127248128957991
276,2020-12-06,3798,0.017864507635597722,0.08777330173775702,0.08366877303844135,0.8285829383886254
277,2020-12-07,1972,0.062326673427991836,0.0927824543610549,0.0753098377281947,0.8319178498985792
278,2020-12-08,374,0.04671871657754013,0.09126470588235297,0.07411764705882358,0.8346524064171127
279,2020-12-09,4449,0.012143717689368309,0.08837446617217402,0.08249224544841494,0.8291204765115749
280,2020-12-10,5010,-0.019695469061876518,0.09907744510978188,0.10070598802395206,0.8002249500997921
281,2020-12-11,4479,0.05601252511721353,0.10839696360794927,0.09314110292475963,0.7984583612413412
282,2020-12-12,3085,0.04108907617504033,0.09755040518638523,0.08346807131280394,0.8189818476499201
283,2020-12-13,2754,-0.01384103122730571,0.09140559186637644,0.09720261437908476,0.8113899782135082
284,2020-12-14,2946,0.04115013577732498,0.0869090291921248,0.07485336048879829,0.838224372029874
285,2020-12-16,835,-0.04284694610778444,0.0775305389221556,0.08353892215568844,0.8389712574850293
286,2020-12-17,2662,0.024766491359879662,0.09121299774605557,0.08371975957926414,0.8250848985725031
287,2020-12-18,4522,-0.017973020787262248,0.09054820875718704,0.09786996904024843,0.8113903140203487
288,2020-12-19,3991,-0.057481358055624834,0.09235730393385094,0.10468078175895797,0.8030425958406379
289,2020-12-20,3931,-0.06442238616128179,0.08790282370897998,0.10435105571101494,0.8077789366573359
290,2020-12-21,4691,-0.006936005116180169,0.09189298657002848,0.0901004050309114,0.8179752717970639
291,2020-12-22,4550,0.0750965714285717,0.109945934065934,0.0865745054945058,0.8032705494505529
292,2020-12-23,3108,0.07712802445302439,0.10894047619047648,0.08721621621621606,0.8038394465894431
293,2020-12-24,2999,0.02862420806935644,0.1111793931310438,0.09862454151383804,0.7898539513171061
294,2020-12-25,1946,0.048130781089414085,0.12069578622816055,0.0966865364850975,0.7826546762589918
295,2020-12-26,576,-0.07660260416666667,0.10976736111111103,0.14356076388888864,0.7468055555555541
296,2020-12-27,2242,-0.08966025869759114,0.08812934879571811,0.11162934879571834,0.8002359500446034
297,2020-12-28,3716,0.0324981700753498,0.09983719052744884,0.08768245425188348,0.8124604413347706
298,2020-12-29,3859,-0.02732111946100025,0.08798445193055154,0.10129567245400332,0.8106890386110391
299,2020-12-30,4321,-0.06713656560981238,0.08922379078916844,0.1057294607729688,0.8050291599166801
300,2020-12-31,3710,0.02387161725067396,0.0952447439353095,0.0965215633423181,0.8082207547169787
